ID;Survived;Pclass;Sex;Age;SibSp;Parch;Fare;Embarked;not_alone;Title;Age_Class
0;0;3;0;2;1;0;0;0;0;1;6
1;1;1;1;5;1;0;3;1;0;3;5
2;1;3;1;3;0;0;0;0;1;2;9
3;1;1;1;5;1;0;3;0;0;3;5
4;0;3;0;5;0;0;1;0;1;1;15
5;0;3;0;1;0;0;1;2;1;1;3
6;0;1;0;6;0;0;3;0;1;1;6
7;0;3;0;0;3;1;2;0;0;4;0
8;1;3;1;3;0;2;1;0;0;3;9
9;1;2;1;1;1;0;2;1;0;3;2
10;1;3;1;0;1;1;2;0;0;2;0
11;1;1;1;6;0;0;2;0;1;2;6
12;0;3;0;2;0;0;1;0;1;1;6
13;0;3;0;5;1;5;2;0;0;1;15
14;0;3;1;1;0;0;0;0;1;2;3
15;1;2;1;6;0;0;2;0;1;3;12
16;0;3;0;0;4;1;2;2;0;4;0
17;1;2;0;1;0;0;1;0;1;1;2
18;0;3;1;4;1;0;2;0;0;3;12
19;1;3;1;4;0;0;0;1;1;3;12
20;0;2;0;5;0;0;2;0;1;1;10
21;1;2;0;5;0;0;1;0;1;1;10
22;1;3;1;1;0;0;1;2;1;2;3
23;1;1;0;4;0;0;3;0;1;1;4
24;0;3;1;0;3;1;2;0;0;2;0
25;1;3;1;5;1;5;2;0;0;3;15
26;0;3;0;5;0;0;0;1;1;1;15
27;0;1;0;2;3;2;5;0;0;1;2
28;1;3;1;3;0;0;0;2;1;2;9
29;0;3;0;6;0;0;0;0;1;1;18
30;0;1;0;5;0;0;2;1;1;5;5
31;1;1;1;2;1;0;4;1;0;3;2
32;1;3;1;2;0;0;0;2;1;2;6
33;0;2;0;6;0;0;1;0;1;1;12
34;0;1;0;4;1;0;3;1;0;1;4
35;0;1;0;6;1;0;3;0;0;1;6
36;1;3;0;2;0;0;0;1;1;1;6
37;0;3;0;2;0;0;1;0;1;1;6
38;0;3;1;1;2;0;2;0;0;2;3
39;1;3;1;1;1;0;1;1;0;2;3
40;0;3;1;5;1;0;1;0;0;3;15
41;0;2;1;3;1;0;2;0;0;3;6
42;0;3;0;1;0;0;0;1;1;1;3
43;1;2;1;0;1;2;3;1;0;2;0
44;1;3;1;2;0;0;0;2;1;2;6
45;0;3;0;5;0;0;1;0;1;1;15
46;0;3;0;2;1;0;2;2;0;1;6
47;1;3;1;1;0;0;0;2;1;2;3
48;0;3;0;4;2;0;2;1;0;1;12
49;0;3;1;1;1;0;2;0;0;3;3
50;0;3;0;0;4;1;3;0;0;4;0
51;0;3;0;2;0;0;0;0;1;1;6
52;1;1;1;6;1;0;3;1;0;3;6
53;1;2;1;4;1;0;2;0;0;3;8
54;0;1;0;6;0;1;3;1;0;1;6
55;1;1;0;2;0;0;3;0;1;1;2
56;1;2;1;2;0;0;1;0;1;2;4
57;0;3;0;4;0;0;0;1;1;1;12
58;1;2;1;0;1;2;2;0;0;2;0
59;0;3;0;0;5;2;3;0;0;4;0
60;0;3;0;2;0;0;0;1;1;1;6
61;1;1;1;5;0;0;3;0;1;2;5
62;0;1;0;6;1;0;3;0;0;1;6
63;0;3;0;0;3;2;2;0;0;4;0
64;0;1;0;4;0;0;2;1;1;1;4
65;1;3;0;5;1;1;2;1;0;4;15
66;1;2;1;4;0;0;1;0;1;3;8
67;0;3;0;2;0;0;1;0;1;1;6
68;1;3;1;1;4;2;0;0;0;2;3
69;0;3;0;3;2;0;1;0;0;1;9
70;0;2;0;4;0;0;1;0;1;1;8
71;0;3;1;1;5;2;3;0;0;2;3
72;0;2;0;2;0;0;3;0;1;1;4
73;0;3;0;3;1;0;1;1;0;1;9
74;1;3;0;4;0;0;3;0;1;1;12
75;0;3;0;3;0;0;0;0;1;1;9
76;0;3;0;6;0;0;0;0;1;1;18
77;0;3;0;6;0;0;1;0;1;1;18
78;1;2;0;0;0;2;2;0;0;4;0
79;1;3;1;4;0;0;1;0;1;2;12
80;0;3;0;2;0;0;1;0;1;1;6
81;1;3;0;4;0;0;1;0;1;1;12
82;1;3;1;3;0;0;0;2;1;2;9
83;0;1;0;4;0;0;3;0;1;1;4
84;1;2;1;1;0;0;1;0;1;2;2
85;1;3;1;4;3;0;2;0;0;3;12
86;0;3;0;1;1;3;3;0;0;1;3
87;0;3;0;6;0;0;1;0;1;1;18
88;1;1;1;3;3;2;5;0;0;2;3
89;0;3;0;3;0;0;1;0;1;1;9
90;0;3;0;4;0;0;1;0;1;1;12
91;0;3;0;2;0;0;0;0;1;1;6
92;0;1;0;6;1;0;3;0;0;1;6
93;0;3;0;3;1;2;2;0;0;1;9
94;0;3;0;6;0;0;0;0;1;1;18
95;0;3;0;4;0;0;1;0;1;1;12
96;0;1;0;6;0;0;3;1;1;1;6
97;1;1;0;3;0;1;3;1;0;1;3
98;1;2;1;5;0;1;2;0;0;3;10
99;0;2;0;5;1;0;2;0;0;1;10
100;0;3;1;4;0;0;0;0;1;2;12
101;0;3;0;6;0;0;0;0;1;1;18
102;0;1;0;2;0;1;3;0;0;1;2
103;0;3;0;4;0;0;1;0;1;1;12
104;0;3;0;5;2;0;0;0;0;1;15
105;0;3;0;4;0;0;0;0;1;1;12
106;1;3;1;2;0;0;0;0;1;2;6
107;1;3;0;1;0;0;0;0;1;1;3
108;0;3;0;5;0;0;0;0;1;1;15
109;1;3;1;3;1;0;2;2;0;2;9
110;0;1;0;6;0;0;3;0;1;1;6
111;0;3;1;1;1;0;1;1;0;2;3
112;0;3;0;2;0;0;1;0;1;1;6
113;0;3;1;2;1;0;1;0;0;2;6
114;0;3;1;1;0;0;1;1;1;2;3
115;0;3;0;2;0;0;0;0;1;1;6
116;0;3;0;6;0;0;0;2;1;1;18
117;0;2;0;4;1;0;2;0;0;1;8
118;0;1;0;3;0;1;4;1;0;1;3
119;0;3;1;0;4;2;2;0;0;2;0
120;0;2;0;2;2;0;3;0;0;1;4
121;0;3;0;4;0;0;1;0;1;1;12
122;0;2;0;4;1;0;2;1;0;1;8
123;1;2;1;4;0;0;1;0;1;2;8
124;0;1;0;6;0;1;3;0;0;1;6
125;1;3;0;1;1;0;1;1;0;4;3
126;0;3;0;5;0;0;0;2;1;1;15
127;1;3;0;3;0;0;0;0;1;1;9
128;1;3;1;5;1;1;2;1;0;2;15
129;0;3;0;6;0;0;0;0;1;1;18
130;0;3;0;4;0;0;0;1;1;1;12
131;0;3;0;2;0;0;0;0;1;1;6
132;0;3;1;6;1;0;1;0;0;3;18
133;1;2;1;4;1;0;2;0;0;3;8
134;0;2;0;3;0;0;1;0;1;1;6
135;0;2;0;3;0;0;2;1;1;1;6
136;1;1;1;2;0;2;2;0;0;2;2
137;0;1;0;5;1;0;3;0;0;1;5
138;0;3;0;1;0;0;1;0;1;1;3
139;0;1;0;3;0;0;3;1;1;1;3
140;0;3;1;3;0;2;2;1;0;3;9
141;1;3;1;2;0;0;0;0;1;2;6
142;1;3;1;3;1;0;2;0;0;3;9
143;0;3;0;2;0;0;0;2;1;1;6
144;0;2;0;1;0;0;1;0;1;1;2
145;0;2;0;2;1;1;3;0;0;1;4
146;1;3;0;3;0;0;0;0;1;1;9
147;0;3;1;0;2;2;3;0;0;2;0
148;0;2;0;5;0;2;2;0;0;1;10
149;0;2;0;6;0;0;1;0;1;5;12
150;0;2;0;6;0;0;1;0;1;5;12
151;1;1;1;2;1;0;3;0;0;3;2
152;0;3;0;6;0;0;1;0;1;1;18
153;0;3;0;5;0;2;1;0;0;1;15
154;0;3;0;5;0;0;0;0;1;1;15
155;0;1;0;6;0;1;3;1;0;1;6
156;1;3;1;1;0;0;0;2;1;2;3
157;0;3;0;4;0;0;1;0;1;1;12
158;0;3;0;1;0;0;1;0;1;1;3
159;0;3;0;2;8;2;3;0;0;4;6
160;0;3;0;6;0;1;2;0;0;1;18
161;1;2;1;5;0;0;2;0;1;3;10
162;0;3;0;3;0;0;0;0;1;1;9
163;0;3;0;1;0;0;1;0;1;1;3
164;0;3;0;0;4;1;3;0;0;4;0
165;1;3;0;0;0;2;2;0;0;4;0
166;1;1;1;2;0;1;3;0;0;3;2
167;0;3;1;6;1;4;2;0;0;3;18
168;0;1;0;1;0;0;2;0;1;1;1
169;0;3;0;4;0;0;3;0;1;1;12
170;0;1;0;6;0;0;3;0;1;1;6
171;0;3;0;0;4;1;2;2;0;4;0
172;1;3;1;0;1;1;1;0;0;2;0
173;0;3;0;2;0;0;0;0;1;1;6
174;0;1;0;6;0;0;2;1;1;1;6
175;0;3;0;1;1;1;0;0;0;1;3
176;0;3;0;4;3;1;2;0;0;4;12
177;0;1;1;6;0;0;2;1;1;2;6
178;0;2;0;4;0;0;1;0;1;1;8
179;0;3;0;5;0;0;0;0;1;1;15
180;0;3;1;4;8;2;3;0;0;2;12
181;0;2;0;2;0;0;2;1;1;1;4
182;0;3;0;0;4;2;2;0;0;4;0
183;1;2;0;0;2;1;3;0;0;4;0
184;1;3;1;0;0;2;2;0;0;2;0
185;0;1;0;1;0;0;3;0;1;1;1
186;1;3;1;1;1;0;2;2;0;3;3
187;1;1;0;6;0;0;2;0;1;1;6
188;0;3;0;5;1;1;2;2;0;1;15
189;0;3;0;5;0;0;0;0;1;1;15
190;1;2;1;4;0;0;1;0;1;3;8
191;0;2;0;2;0;0;1;0;1;1;4
192;1;3;1;2;1;0;0;0;0;2;6
193;1;2;0;0;1;1;2;0;0;4;0
194;1;1;1;6;0;0;2;1;1;3;6
195;1;1;1;6;0;0;4;1;1;2;6
196;0;3;0;4;0;0;0;2;1;1;12
197;0;3;0;6;0;1;1;0;0;1;18
198;1;3;1;4;0;0;0;2;1;2;12
199;0;2;1;3;0;0;1;0;1;2;6
200;0;3;0;4;0;0;1;0;1;1;12
201;0;3;0;2;8;2;3;0;0;1;6
202;0;3;0;5;0;0;0;0;1;1;15
203;0;3;0;6;0;0;0;1;1;1;18
204;1;3;0;1;0;0;1;0;1;1;3
205;0;3;1;0;0;1;1;0;0;2;0
206;0;3;0;4;1;0;2;0;0;1;12
207;1;3;0;3;0;0;2;1;1;1;9
208;1;3;1;1;0;0;0;2;1;2;3
209;1;1;0;5;0;0;2;1;1;1;5
210;0;3;0;3;0;0;0;0;1;1;9
211;1;2;1;5;0;0;2;0;1;2;10
212;0;3;0;2;0;0;0;0;1;1;6
213;0;2;0;4;0;0;1;0;1;1;8
214;0;3;0;1;1;0;0;2;0;1;3
215;1;1;1;4;1;0;4;1;0;2;4
216;1;3;1;3;0;0;0;0;1;2;9
217;0;2;0;6;1;0;2;0;0;1;12
218;1;1;1;4;0;0;3;1;1;2;4
219;0;2;0;4;0;0;1;0;1;1;8
220;1;3;0;1;0;0;1;0;1;1;3
221;0;2;0;3;0;0;1;0;1;1;6
222;0;3;0;6;0;0;1;0;1;1;18
223;0;3;0;4;0;0;0;0;1;1;12
224;1;1;0;5;1;0;3;0;0;1;5
225;0;3;0;2;0;0;1;0;1;1;6
226;1;2;0;2;0;0;1;0;1;1;4
227;0;3;0;2;0;0;0;0;1;1;6
228;0;2;0;1;0;0;1;0;1;1;2
229;0;3;1;4;3;1;2;0;0;2;12
230;1;1;1;5;1;0;3;0;0;3;5
231;0;3;0;4;0;0;0;0;1;1;12
232;0;2;0;6;0;0;1;0;1;1;12
233;1;3;1;0;4;2;2;0;0;2;0
234;0;2;0;3;0;0;1;0;1;1;6
235;0;3;1;4;0;0;0;0;1;2;12
236;0;2;0;6;1;0;2;0;0;1;12
237;1;2;1;0;0;2;2;0;0;2;0
238;0;2;0;2;0;0;1;0;1;1;4
239;0;2;0;4;0;0;1;0;1;1;8
240;0;3;1;6;1;0;1;1;0;2;18
241;1;3;1;3;1;0;2;2;0;2;9
242;0;2;0;4;0;0;1;0;1;1;8
243;0;3;0;2;0;0;0;0;1;1;6
244;0;3;0;4;0;0;0;1;1;1;12
245;0;1;0;6;2;0;3;2;0;5;6
246;0;3;1;3;0;0;0;0;1;2;9
247;1;2;1;3;0;2;1;0;0;3;6
248;1;1;0;5;1;1;3;0;0;1;5
249;0;2;0;6;1;0;2;0;0;5;12
250;0;3;0;5;0;0;0;0;1;1;15
251;0;3;1;4;1;1;1;0;0;3;12
252;0;1;0;6;0;0;2;0;1;1;6
253;0;3;0;4;1;0;2;0;0;1;12
254;0;3;1;6;0;2;2;0;0;3;18
255;1;3;1;4;0;2;2;1;0;3;12
256;1;1;1;5;0;0;3;1;1;3;5
257;1;1;1;4;0;0;3;0;1;2;4
258;1;1;1;5;0;0;5;1;1;2;5
259;1;2;1;6;0;1;2;0;0;3;12
260;0;3;0;4;0;0;0;2;1;1;12
261;1;3;0;0;4;2;2;0;0;4;0
262;0;1;0;6;1;1;3;0;0;1;6
263;0;1;0;5;0;0;0;0;1;1;5
264;0;3;1;5;0;0;0;2;1;2;15
265;0;2;0;5;0;0;1;0;1;1;10
266;0;3;0;1;4;1;3;0;0;1;3
267;1;3;0;3;1;0;0;0;0;1;9
268;1;1;1;6;0;1;4;0;0;3;6
269;1;1;1;5;0;0;4;0;1;2;5
270;0;1;0;4;0;0;2;0;1;1;4
271;1;3;0;3;0;0;0;0;1;1;9
272;1;2;1;6;0;1;2;0;0;3;12
273;0;1;0;5;0;1;2;1;0;1;5
274;1;3;1;6;0;0;0;2;1;2;18
275;1;1;1;6;1;0;3;0;0;2;6
276;0;3;1;6;0;0;0;0;1;2;18
277;0;2;0;4;0;0;0;0;1;1;8
278;0;3;0;0;4;1;2;2;0;4;0
279;1;3;1;5;1;1;2;0;0;3;15
280;0;3;0;6;0;0;0;2;1;1;18
281;0;3;0;4;0;0;0;0;1;1;12
282;0;3;0;1;0;0;1;0;1;1;3
283;1;3;0;2;0;0;1;0;1;1;6
284;0;1;0;3;0;0;2;0;1;1;3
285;0;3;0;4;0;0;1;1;1;1;12
286;1;3;0;4;0;0;1;0;1;1;12
287;0;3;0;2;0;0;0;0;1;1;6
288;1;2;0;6;0;0;1;0;1;1;12
289;1;3;1;2;0;0;0;2;1;2;6
290;1;1;1;3;0;0;3;0;1;2;3
291;1;1;1;2;1;0;3;1;0;3;2
292;0;2;0;5;0;0;1;1;1;1;10
293;0;3;1;3;0;0;1;0;1;2;9
294;0;3;0;3;0;0;0;0;1;1;9
295;0;1;0;2;0;0;2;1;1;1;2
296;0;3;0;3;0;0;0;1;1;1;9
297;0;1;1;0;1;2;4;0;0;2;0
298;1;1;0;5;0;0;2;0;1;1;5
299;1;1;1;6;0;1;4;1;0;3;6
300;1;3;1;4;0;0;0;2;1;2;12
301;1;3;0;3;2;0;2;2;0;1;9
302;0;3;0;2;0;0;0;0;1;1;6
303;1;2;1;6;0;0;1;2;1;2;12
304;0;3;0;5;0;0;1;0;1;1;15
305;1;1;0;0;1;2;4;0;0;4;0
306;1;1;1;1;0;0;4;1;1;2;1
307;1;1;1;1;1;0;4;1;0;3;1
308;0;2;0;4;1;0;2;1;0;1;8
309;1;1;1;4;0;0;3;1;1;2;4
310;1;1;1;3;0;0;3;1;1;2;3
311;1;1;1;1;2;2;5;1;0;2;1
312;0;2;1;3;1;1;2;0;0;3;6
313;0;3;0;4;0;0;0;0;1;1;12
314;0;2;0;6;1;1;2;0;0;1;12
315;1;3;1;3;0;0;0;0;1;2;9
316;1;2;1;3;1;0;2;0;0;3;6
317;0;2;0;6;0;0;1;0;1;5;12
318;1;1;1;4;0;2;4;0;0;2;4
319;1;1;1;5;1;1;4;1;0;3;5
320;0;3;0;2;0;0;0;0;1;1;6
321;0;3;0;3;0;0;0;0;1;1;9
322;1;2;1;4;0;0;1;2;1;2;8
323;1;2;1;2;1;1;2;0;0;3;4
324;0;3;0;3;8;2;3;0;0;1;9
325;1;1;1;5;0;0;4;1;1;2;5
326;0;3;0;6;0;0;0;0;1;1;18
327;1;2;1;5;0;0;1;0;1;3;10
328;1;3;1;4;1;1;2;0;0;3;12
329;1;1;1;1;0;1;3;1;0;2;1
330;1;3;1;3;2;0;2;2;0;2;9
331;0;1;0;6;0;0;2;0;1;1;6
332;0;1;0;5;0;1;4;0;0;1;5
333;0;3;0;1;2;0;2;0;0;1;3
334;1;1;1;3;1;0;4;0;0;3;3
335;0;3;0;4;0;0;0;0;1;1;12
336;0;1;0;4;1;0;3;0;0;1;4
337;1;1;1;6;0;0;4;1;1;2;6
338;1;3;0;6;0;0;1;0;1;1;18
339;0;1;0;6;0;0;3;0;1;1;6
340;1;2;0;0;1;1;2;0;0;4;0
341;1;1;1;3;3;2;5;0;0;2;3
342;0;2;0;4;0;0;1;0;1;1;8
343;0;2;0;3;0;0;1;0;1;1;6
344;0;2;0;5;0;0;1;0;1;1;10
345;1;2;1;3;0;0;1;0;1;2;6
346;1;2;1;5;0;0;1;0;1;2;10
347;1;3;1;2;1;0;2;0;0;3;6
348;1;3;0;0;1;1;2;0;0;4;0
349;0;3;0;6;0;0;1;0;1;1;18
350;0;3;0;3;0;0;1;0;1;1;9
351;0;1;0;3;0;0;3;0;1;1;3
352;0;3;0;1;1;1;0;1;0;1;3
353;0;3;0;3;1;0;2;0;0;1;9
354;0;3;0;5;0;0;0;1;1;1;15
355;0;3;0;4;0;0;1;0;1;1;12
356;1;1;1;2;0;1;3;0;0;2;2
357;0;2;1;5;0;0;1;0;1;2;10
358;1;3;1;6;0;0;0;2;1;2;18
359;1;3;1;6;0;0;0;2;1;2;18
360;0;3;0;5;1;4;2;0;0;1;15
361;0;2;0;4;1;0;2;1;0;1;8
362;0;3;1;6;0;1;1;1;0;3;18
363;0;3;0;5;0;0;0;0;1;1;15
364;0;3;0;5;1;0;2;2;0;1;15
365;0;3;0;4;0;0;0;0;1;1;12
366;1;1;1;6;1;0;3;1;0;3;6
367;1;3;1;3;0;0;0;1;1;3;9
368;1;3;1;4;0;0;0;2;1;2;12
369;1;1;1;3;0;0;3;1;1;3;3
370;1;1;0;3;1;0;3;1;0;1;3
371;0;3;0;1;1;0;0;0;0;1;3
372;0;3;0;2;0;0;1;0;1;1;6
373;0;1;0;2;0;0;4;1;1;1;2
374;0;3;1;0;3;1;2;0;0;2;0
375;1;1;1;4;1;0;3;1;0;3;4
376;1;3;1;2;0;0;0;0;1;2;6
377;0;1;0;3;0;2;4;1;0;1;3
378;0;3;0;2;0;0;0;1;1;1;6
379;0;3;0;2;0;0;0;0;1;1;6
380;1;1;1;6;0;0;4;1;1;2;6
381;1;3;1;0;0;2;2;1;0;2;0
382;0;3;0;4;0;0;0;0;1;1;12
383;1;1;1;5;1;0;3;0;0;3;5
384;0;3;0;1;0;0;0;0;1;1;3
385;0;2;0;1;0;0;3;0;1;1;2
386;0;3;0;0;5;2;3;0;0;4;0
387;1;2;1;5;0;0;1;0;1;2;10
388;0;3;0;6;0;0;0;2;1;1;18
389;1;2;1;1;0;0;1;1;1;2;2
390;1;1;0;5;1;2;4;0;0;1;5
391;1;3;0;2;0;0;0;0;1;1;6
392;0;3;0;4;2;0;0;0;0;1;12
393;1;1;1;3;1;0;4;1;0;2;3
394;1;3;1;3;0;2;2;0;0;3;9
395;0;3;0;2;0;0;0;0;1;1;6
396;0;3;1;4;0;0;0;0;1;2;12
397;0;2;0;6;0;0;2;0;1;1;12
398;0;2;0;3;0;0;1;0;1;5;6
399;1;2;1;4;0;0;1;0;1;3;8
400;1;3;0;5;0;0;0;0;1;1;15
401;0;3;0;3;0;0;1;0;1;1;9
402;0;3;1;2;1;0;1;0;0;2;6
403;0;3;0;4;1;0;2;0;0;1;12
404;0;3;1;2;0;0;1;0;1;2;6
405;0;2;0;5;1;0;2;0;0;1;10
406;0;3;0;6;0;0;0;0;1;1;18
407;1;2;0;0;1;1;2;0;0;4;0
408;0;3;0;2;0;0;0;0;1;1;6
409;0;3;1;1;3;1;2;0;0;2;3
410;0;3;0;5;0;0;0;0;1;1;15
411;0;3;0;5;0;0;0;2;1;1;15
412;1;1;1;4;1;0;3;2;0;2;4
413;0;2;0;1;0;0;0;0;1;1;2
414;1;3;0;6;0;0;0;0;1;1;18
415;0;3;1;4;0;0;1;0;1;3;12
416;1;2;1;5;1;1;3;0;0;3;10
417;1;2;1;1;0;2;1;0;0;2;2
418;0;2;0;4;0;0;1;0;1;1;8
419;0;3;1;0;0;2;2;0;0;2;0
420;0;3;0;4;0;0;0;1;1;1;12
421;0;3;0;2;0;0;0;2;1;1;6
422;0;3;0;4;0;0;0;0;1;1;12
423;0;3;1;4;1;1;1;0;0;3;12
424;0;3;0;1;1;1;2;0;0;1;3
425;0;3;0;5;0;0;0;0;1;1;15
426;1;2;1;4;1;0;2;0;0;3;8
427;1;2;1;2;0;0;2;0;1;2;4
428;0;3;0;4;0;0;0;2;1;1;12
429;1;3;0;4;0;0;1;0;1;1;12
430;1;1;0;4;0;0;2;0;1;1;4
431;1;3;1;4;1;0;2;0;0;3;12
432;1;2;1;6;1;0;2;0;0;3;12
433;0;3;0;1;0;0;0;0;1;1;3
434;0;1;0;6;1;0;3;0;0;1;6
435;1;1;1;1;1;2;4;0;0;2;1
436;0;3;1;2;2;2;3;0;0;2;6
437;1;2;1;3;2;3;2;0;0;3;6
438;0;1;0;6;1;4;5;0;0;1;6
439;0;2;0;4;0;0;1;0;1;1;8
440;1;2;1;6;1;1;2;0;0;3;12
441;0;3;0;2;0;0;1;0;1;1;6
442;0;3;0;3;1;0;0;0;0;1;9
443;1;2;1;4;0;0;1;0;1;2;8
444;1;3;0;3;0;0;1;0;1;1;9
445;1;1;0;0;0;2;3;0;0;4;0
